[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 1, 78% 	 ce: 1.3233 - acc: 0.4121 - took: 158.67s
Epoch 1, 78% 	 ce: 1.2404 - acc: 0.4129 - took: 158.69s
Epoch 1, 78% 	 ce: 1.3919 - acc: 0.4128 - took: 158.70s
Epoch 1, 79% 	 ce: 1.2091 - acc: 0.4142 - took: 161.76s
Epoch 1, 79% 	 ce: 1.2863 - acc: 0.4151 - took: 161.78s
Epoch 1, 80% 	 ce: 1.8663 - acc: 0.4143 - took: 163.09s
Epoch 1, 80% 	 ce: 1.7115 - acc: 0.4141 - took: 163.11s
Epoch 1, 80% 	 ce: 1.2776 - acc: 0.4144 - took: 163.13s
Epoch 1, 81% 	 ce: 1.4546 - acc: 0.4143 - took: 165.15s
Epoch 1, 81% 	 ce: 1.0033 - acc: 0.4158 - took: 165.17s
Epoch 1, 82% 	 ce: 1.2484 - acc: 0.4159 - took: 166.46s
Epoch 1, 82% 	 ce: 1.4325 - acc: 0.4164 - took: 166.47s
Epoch 1, 82% 	 ce: 1.2630 - acc: 0.4168 - took: 166.48s
Epoch 1, 83% 	 ce: 1.0394 - acc: 0.4179 - took: 171.07s
Epoch 1, 83% 	 ce: 1.1043 - acc: 0.4186 - took: 171.08s
Epoch 1, 84% 	 ce: 1.3328 - acc: 0.4186 - took: 172.38s
Epoch 1, 84% 	 ce: 1.1925 - acc: 0.4196 - took: 172.39s
Epoch 1, 85% 	 ce: 1.3935 - acc: 0.4198 - took: 172.40s
Epoch 1, 85% 	 ce: 1.3489 - acc: 0.4208 - took: 174.47s
Epoch 1, 85% 	 ce: 1.4804 - acc: 0.4210 - took: 174.48s
Epoch 1, 86% 	 ce: 1.2774 - acc: 0.4217 - took: 175.85s
Epoch 1, 86% 	 ce: 0.9425 - acc: 0.4228 - took: 175.87s
Epoch 1, 87% 	 ce: 1.2899 - acc: 0.4235 - took: 175.88s
Epoch 1, 87% 	 ce: 1.1089 - acc: 0.4243 - took: 179.17s
Epoch 1, 87% 	 ce: 1.3354 - acc: 0.4245 - took: 179.19s
Epoch 1, 88% 	 ce: 1.3432 - acc: 0.4246 - took: 180.59s
Epoch 1, 88% 	 ce: 2.0619 - acc: 0.4242 - took: 180.60s
Epoch 1, 89% 	 ce: 1.6531 - acc: 0.4244 - took: 180.62s
Epoch 1, 89% 	 ce: 1.4301 - acc: 0.4246 - took: 182.87s
Epoch 1, 89% 	 ce: 1.2115 - acc: 0.4250 - took: 182.89s
Epoch 1, 90% 	 ce: 1.2870 - acc: 0.4259 - took: 184.33s
Epoch 1, 90% 	 ce: 1.5323 - acc: 0.4255 - took: 184.35s
Epoch 1, 91% 	 ce: 1.8352 - acc: 0.4249 - took: 184.36s
Epoch 1, 91% 	 ce: 1.3960 - acc: 0.4253 - took: 187.72s
Epoch 1, 91% 	 ce: 1.7194 - acc: 0.4254 - took: 187.74s
Epoch 1, 92% 	 ce: 1.2684 - acc: 0.4257 - took: 189.38s
Epoch 1, 92% 	 ce: 1.2499 - acc: 0.4263 - took: 189.39s
Epoch 1, 93% 	 ce: 1.1104 - acc: 0.4272 - took: 189.41s
Epoch 1, 93% 	 ce: 0.9642 - acc: 0.4280 - took: 192.66s
Epoch 1, 93% 	 ce: 0.9061 - acc: 0.4291 - took: 192.68s
Epoch 1, 94% 	 ce: 1.2565 - acc: 0.4300 - took: 194.25s
Epoch 1, 94% 	 ce: 0.9522 - acc: 0.4311 - took: 194.27s
Epoch 1, 95% 	 ce: 1.1876 - acc: 0.4318 - took: 194.28s
Epoch 1, 95% 	 ce: 1.0973 - acc: 0.4325 - took: 196.49s
Epoch 1, 95% 	 ce: 1.3493 - acc: 0.4329 - took: 196.51s
Epoch 1, 96% 	 ce: 1.2948 - acc: 0.4336 - took: 198.02s
Epoch 1, 96% 	 ce: 1.3127 - acc: 0.4337 - took: 198.03s
Epoch 1, 97% 	 ce: 1.0458 - acc: 0.4342 - took: 198.05s
Epoch 1, 97% 	 ce: 1.1391 - acc: 0.4345 - took: 201.41s
Epoch 1, 97% 	 ce: 1.0704 - acc: 0.4350 - took: 201.41s
Epoch 1, 98% 	 ce: 1.3391 - acc: 0.4353 - took: 202.99s
Epoch 1, 98% 	 ce: 1.6082 - acc: 0.4351 - took: 203.00s
Epoch 1, 99% 	 ce: 1.4204 - acc: 0.4352 - took: 203.01s
Epoch 1, 99% 	 ce: 0.9312 - acc: 0.4361 - took: 206.51s
Epoch 1, 100% 	 ce: 1.0068 - acc: 0.4371 - took: 206.51s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - took: 206.52s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2619 - acc val: 0.3438 - took: 206.89s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.4846 - acc val: 0.2969 - took: 206.89s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2843 - acc val: 0.3021 - took: 206.89s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.1544 - acc val: 0.3203 - took: 206.90s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 1.9928 - acc val: 0.3250 - took: 206.90s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.7912 - acc val: 0.3073 - took: 206.90s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2466 - acc val: 0.2991 - took: 206.90s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.3833 - acc val: 0.3203 - took: 206.91s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 1.9290 - acc val: 0.3264 - took: 206.91s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2798 - acc val: 0.3375 - took: 206.91s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.6611 - acc val: 0.3381 - took: 206.92s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2044 - acc val: 0.3385 - took: 206.92s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 3.0297 - acc val: 0.3293 - took: 206.92s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.3542 - acc val: 0.3281 - took: 206.92s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2607 - acc val: 0.3250 - took: 206.93s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.3861 - acc val: 0.3340 - took: 206.93s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.2421 - acc val: 0.3419 - took: 206.93s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.9983 - acc val: 0.3403 - took: 206.94s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.3517 - acc val: 0.3372 - took: 206.94s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.3673 - acc val: 0.3375 - took: 206.94s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.0352 - acc val: 0.3363 - took: 206.94s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 1.6984 - acc val: 0.3395 - took: 206.95s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.7592 - acc val: 0.3329 - took: 206.95s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.5265 - acc val: 0.3294 - took: 206.95s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 2.6907 - acc val: 0.3250 - took: 206.96s
Epoch 1, 100% 	 ce: 1.4435 - acc: 0.4377 - ce val: 3.0318 - acc val: 0.3197 - took: 206.96s


Epoch 1, 61% 	 ce: 1.3188 - acc: 0.3841 - took: 119.33s
Epoch 1, 61% 	 ce: 1.5188 - acc: 0.3845 - took: 119.53s
Epoch 1, 62% 	 ce: 1.1862 - acc: 0.3854 - took: 120.06s
Epoch 1, 62% 	 ce: 1.6390 - acc: 0.3856 - took: 120.08s
Epoch 1, 63% 	 ce: 1.3962 - acc: 0.3865 - took: 120.09s
Epoch 1, 63% 	 ce: 1.4050 - acc: 0.3870 - took: 123.22s
Epoch 1, 63% 	 ce: 1.7313 - acc: 0.3873 - took: 123.35s
Epoch 1, 64% 	 ce: 1.5564 - acc: 0.3875 - took: 123.82s
Epoch 1, 64% 	 ce: 1.0844 - acc: 0.3886 - took: 123.83s
Epoch 1, 65% 	 ce: 1.2674 - acc: 0.3898 - took: 123.85s
Epoch 1, 65% 	 ce: 1.4977 - acc: 0.3909 - took: 126.80s
Epoch 1, 65% 	 ce: 1.0878 - acc: 0.3918 - took: 126.95s
Epoch 1, 66% 	 ce: 1.2078 - acc: 0.3928 - took: 127.50s
Epoch 1, 66% 	 ce: 1.6332 - acc: 0.3925 - took: 127.51s
Epoch 1, 67% 	 ce: 1.2279 - acc: 0.3932 - took: 127.52s
Epoch 1, 67% 	 ce: 1.5028 - acc: 0.3933 - took: 131.48s
Epoch 1, 67% 	 ce: 1.3836 - acc: 0.3939 - took: 131.56s
Epoch 1, 68% 	 ce: 1.3026 - acc: 0.3947 - took: 132.11s
Epoch 1, 68% 	 ce: 1.4967 - acc: 0.3946 - took: 132.11s
Epoch 1, 69% 	 ce: 1.3116 - acc: 0.3954 - took: 132.12s
Epoch 1, 69% 	 ce: 1.2457 - acc: 0.3962 - took: 135.50s
Epoch 1, 69% 	 ce: 1.1754 - acc: 0.3975 - took: 135.67s
Epoch 1, 70% 	 ce: 1.1434 - acc: 0.3992 - took: 136.16s
Epoch 1, 70% 	 ce: 1.2493 - acc: 0.4001 - took: 136.16s
Epoch 1, 71% 	 ce: 1.5625 - acc: 0.4011 - took: 136.17s
Epoch 1, 71% 	 ce: 1.4089 - acc: 0.4016 - took: 137.87s
Epoch 1, 71% 	 ce: 1.3550 - acc: 0.4018 - took: 138.08s
Epoch 1, 72% 	 ce: 1.2713 - acc: 0.4027 - took: 138.56s
Epoch 1, 72% 	 ce: 1.0853 - acc: 0.4038 - took: 138.57s
Epoch 1, 73% 	 ce: 1.2000 - acc: 0.4052 - took: 138.58s
Epoch 1, 73% 	 ce: 1.2017 - acc: 0.4059 - took: 141.41s
Epoch 1, 73% 	 ce: 1.2922 - acc: 0.4069 - took: 141.56s
Epoch 1, 74% 	 ce: 1.2585 - acc: 0.4080 - took: 142.08s
Epoch 1, 74% 	 ce: 1.2068 - acc: 0.4085 - took: 142.09s
Epoch 1, 75% 	 ce: 1.2629 - acc: 0.4093 - took: 142.09s
Epoch 1, 75% 	 ce: 1.1625 - acc: 0.4105 - took: 146.16s
Epoch 1, 76% 	 ce: 1.3702 - acc: 0.4109 - took: 146.35s
Epoch 1, 76% 	 ce: 1.3265 - acc: 0.4107 - took: 146.84s
Epoch 1, 76% 	 ce: 1.2909 - acc: 0.4112 - took: 146.84s
Epoch 1, 77% 	 ce: 1.2447 - acc: 0.4120 - took: 146.85s
Epoch 1, 77% 	 ce: 1.5537 - acc: 0.4123 - took: 149.81s
Epoch 1, 78% 	 ce: 1.4187 - acc: 0.4126 - took: 149.92s
Epoch 1, 78% 	 ce: 1.4254 - acc: 0.4131 - took: 150.45s
Epoch 1, 78% 	 ce: 1.3633 - acc: 0.4137 - took: 150.46s
Epoch 1, 79% 	 ce: 1.5976 - acc: 0.4141 - took: 150.46s
Epoch 1, 79% 	 ce: 1.4343 - acc: 0.4147 - took: 153.89s
Epoch 1, 80% 	 ce: 1.3308 - acc: 0.4153 - took: 153.98s
Epoch 1, 80% 	 ce: 1.4225 - acc: 0.4157 - took: 154.55s
Epoch 1, 80% 	 ce: 1.4728 - acc: 0.4161 - took: 154.57s
Epoch 1, 81% 	 ce: 1.6573 - acc: 0.4164 - took: 154.58s
Epoch 1, 81% 	 ce: 1.2413 - acc: 0.4178 - took: 157.11s
Epoch 1, 82% 	 ce: 1.1161 - acc: 0.4186 - took: 157.19s
Epoch 1, 82% 	 ce: 0.8261 - acc: 0.4201 - took: 157.76s
Epoch 1, 82% 	 ce: 1.4845 - acc: 0.4203 - took: 157.78s
Epoch 1, 83% 	 ce: 1.3744 - acc: 0.4209 - took: 157.79s
Epoch 1, 83% 	 ce: 1.2784 - acc: 0.4217 - took: 162.75s
Epoch 1, 84% 	 ce: 1.3982 - acc: 0.4215 - took: 162.83s
Epoch 1, 84% 	 ce: 1.2228 - acc: 0.4220 - took: 163.34s
Epoch 1, 84% 	 ce: 1.2438 - acc: 0.4225 - took: 163.35s
Epoch 1, 85% 	 ce: 1.7702 - acc: 0.4228 - took: 163.36s
Epoch 1, 85% 	 ce: 1.4070 - acc: 0.4230 - took: 166.00s
Epoch 1, 86% 	 ce: 1.1429 - acc: 0.4236 - took: 166.13s
Epoch 1, 86% 	 ce: 1.2570 - acc: 0.4243 - took: 166.62s
Epoch 1, 86% 	 ce: 1.1955 - acc: 0.4252 - took: 166.63s
Epoch 1, 87% 	 ce: 1.3204 - acc: 0.4254 - took: 166.65s
Epoch 1, 87% 	 ce: 1.2283 - acc: 0.4261 - took: 170.51s
Epoch 1, 88% 	 ce: 1.2695 - acc: 0.4271 - took: 170.61s
Epoch 1, 88% 	 ce: 1.1584 - acc: 0.4282 - took: 171.03s
Epoch 1, 89% 	 ce: 0.9606 - acc: 0.4294 - took: 171.03s
Epoch 1, 89% 	 ce: 1.1811 - acc: 0.4304 - took: 171.05s
Epoch 1, 89% 	 ce: 1.6473 - acc: 0.4304 - took: 174.04s
Epoch 1, 90% 	 ce: 1.4555 - acc: 0.4307 - took: 174.16s
Epoch 1, 90% 	 ce: 1.6021 - acc: 0.4309 - took: 174.60s
Epoch 1, 91% 	 ce: 1.1447 - acc: 0.4316 - took: 174.61s
Epoch 1, 91% 	 ce: 1.2236 - acc: 0.4318 - took: 174.62s
Epoch 1, 91% 	 ce: 1.2345 - acc: 0.4327 - took: 178.68s
Epoch 1, 92% 	 ce: 1.0985 - acc: 0.4336 - took: 178.85s
Epoch 1, 92% 	 ce: 1.3063 - acc: 0.4342 - took: 179.19s
Epoch 1, 93% 	 ce: 1.2244 - acc: 0.4350 - took: 179.20s
Epoch 1, 93% 	 ce: 1.1651 - acc: 0.4359 - took: 179.21s
Epoch 1, 93% 	 ce: 1.5366 - acc: 0.4356 - took: 183.30s
Epoch 1, 94% 	 ce: 1.3044 - acc: 0.4357 - took: 183.48s
Epoch 1, 94% 	 ce: 1.3881 - acc: 0.4360 - took: 183.81s
Epoch 1, 95% 	 ce: 1.3490 - acc: 0.4367 - took: 183.83s
Epoch 1, 95% 	 ce: 1.0983 - acc: 0.4375 - took: 183.84s
Epoch 1, 95% 	 ce: 1.4726 - acc: 0.4379 - took: 186.90s
Epoch 1, 96% 	 ce: 1.5757 - acc: 0.4376 - took: 187.10s
Epoch 1, 96% 	 ce: 1.7024 - acc: 0.4372 - took: 187.41s
Epoch 1, 97% 	 ce: 1.1123 - acc: 0.4383 - took: 187.43s
Epoch 1, 97% 	 ce: 1.2431 - acc: 0.4385 - took: 187.44s
Epoch 1, 97% 	 ce: 1.1988 - acc: 0.4389 - took: 191.27s
Epoch 1, 98% 	 ce: 1.1059 - acc: 0.4394 - took: 191.45s
Epoch 1, 98% 	 ce: 1.1478 - acc: 0.4399 - took: 191.79s
Epoch 1, 99% 	 ce: 1.2193 - acc: 0.4406 - took: 191.79s
Epoch 1, 99% 	 ce: 1.1356 - acc: 0.4411 - took: 191.80s
Epoch 1, 100% 	 ce: 1.1934 - acc: 0.4414 - took: 195.08s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - took: 195.08s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.3757 - acc val: 0.5625 - took: 195.53s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.2239 - acc val: 0.5781 - took: 195.54s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.3708 - acc val: 0.5312 - took: 195.54s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 2.0351 - acc val: 0.4922 - took: 195.54s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.6644 - acc val: 0.4875 - took: 195.54s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.2473 - acc val: 0.5104 - took: 195.55s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.1221 - acc val: 0.5268 - took: 195.55s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.6079 - acc val: 0.5078 - took: 195.55s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.4313 - acc val: 0.5104 - took: 195.55s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.3692 - acc val: 0.5250 - took: 195.56s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.4586 - acc val: 0.5114 - took: 195.56s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.5007 - acc val: 0.5182 - took: 195.56s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.3611 - acc val: 0.5168 - took: 195.57s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.6987 - acc val: 0.5134 - took: 195.57s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.1845 - acc val: 0.5229 - took: 195.57s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.7590 - acc val: 0.5176 - took: 195.57s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.4611 - acc val: 0.5184 - took: 195.58s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.2392 - acc val: 0.5139 - took: 195.58s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.5098 - acc val: 0.5132 - took: 195.58s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.9279 - acc val: 0.5031 - took: 195.58s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.6444 - acc val: 0.4985 - took: 195.59s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.2232 - acc val: 0.5014 - took: 195.59s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.6156 - acc val: 0.5041 - took: 195.59s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.4514 - acc val: 0.5000 - took: 195.60s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.1344 - acc val: 0.5012 - took: 195.60s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.7703 - acc val: 0.4988 - took: 195.60s
Epoch 1, 100% 	 ce: 1.4444 - acc: 0.4415 - ce val: 1.7230 - acc val: 0.5050 - took: 195.60s


Epoch 1, 60% 	 ce: 1.1188 - acc: 0.3735 - took: 127.11s
Epoch 1, 61% 	 ce: 1.3369 - acc: 0.3742 - took: 130.68s
Epoch 1, 61% 	 ce: 1.3729 - acc: 0.3758 - took: 131.32s
Epoch 1, 62% 	 ce: 1.3289 - acc: 0.3764 - took: 131.34s
Epoch 1, 62% 	 ce: 1.2060 - acc: 0.3776 - took: 131.35s
Epoch 1, 63% 	 ce: 1.5227 - acc: 0.3772 - took: 131.37s
Epoch 1, 63% 	 ce: 1.2528 - acc: 0.3786 - took: 134.79s
Epoch 1, 63% 	 ce: 1.3436 - acc: 0.3792 - took: 135.41s
Epoch 1, 64% 	 ce: 1.7778 - acc: 0.3801 - took: 135.42s
Epoch 1, 64% 	 ce: 1.5992 - acc: 0.3807 - took: 135.44s
Epoch 1, 65% 	 ce: 1.4468 - acc: 0.3814 - took: 135.45s
Epoch 1, 65% 	 ce: 1.3390 - acc: 0.3820 - took: 138.77s
Epoch 1, 65% 	 ce: 1.3010 - acc: 0.3825 - took: 139.35s
Epoch 1, 66% 	 ce: 1.1726 - acc: 0.3836 - took: 139.36s
Epoch 1, 66% 	 ce: 1.4343 - acc: 0.3836 - took: 139.38s
Epoch 1, 67% 	 ce: 1.1134 - acc: 0.3847 - took: 139.39s
Epoch 1, 67% 	 ce: 1.0815 - acc: 0.3855 - took: 143.68s
Epoch 1, 67% 	 ce: 1.2436 - acc: 0.3868 - took: 144.20s
Epoch 1, 68% 	 ce: 1.8763 - acc: 0.3863 - took: 144.20s
Epoch 1, 68% 	 ce: 1.2300 - acc: 0.3878 - took: 144.21s
Epoch 1, 69% 	 ce: 1.5115 - acc: 0.3886 - took: 144.21s
Epoch 1, 69% 	 ce: 1.2085 - acc: 0.3894 - took: 148.00s
Epoch 1, 69% 	 ce: 0.9686 - acc: 0.3912 - took: 148.54s
Epoch 1, 70% 	 ce: 1.1470 - acc: 0.3923 - took: 148.54s
Epoch 1, 70% 	 ce: 1.3809 - acc: 0.3930 - took: 148.55s
Epoch 1, 71% 	 ce: 1.5075 - acc: 0.3932 - took: 148.55s
Epoch 1, 71% 	 ce: 1.9664 - acc: 0.3929 - took: 150.63s
Epoch 1, 71% 	 ce: 1.3005 - acc: 0.3939 - took: 151.08s
Epoch 1, 72% 	 ce: 1.4860 - acc: 0.3941 - took: 151.11s
Epoch 1, 72% 	 ce: 1.9433 - acc: 0.3946 - took: 151.12s
Epoch 1, 73% 	 ce: 1.5722 - acc: 0.3941 - took: 151.13s
Epoch 1, 73% 	 ce: 1.2491 - acc: 0.3949 - took: 154.49s
Epoch 1, 73% 	 ce: 1.1488 - acc: 0.3961 - took: 154.90s
Epoch 1, 74% 	 ce: 1.3076 - acc: 0.3963 - took: 154.91s
Epoch 1, 74% 	 ce: 1.4054 - acc: 0.3972 - took: 154.91s
Epoch 1, 75% 	 ce: 1.5111 - acc: 0.3981 - took: 154.92s
Epoch 1, 75% 	 ce: 1.2597 - acc: 0.3987 - took: 159.59s
Epoch 1, 76% 	 ce: 1.4268 - acc: 0.3994 - took: 160.04s
Epoch 1, 76% 	 ce: 1.4008 - acc: 0.3998 - took: 160.10s
Epoch 1, 76% 	 ce: 1.6303 - acc: 0.4000 - took: 160.11s
Epoch 1, 77% 	 ce: 1.4444 - acc: 0.3997 - took: 160.13s
Epoch 1, 77% 	 ce: 1.2406 - acc: 0.4004 - took: 163.60s
Epoch 1, 78% 	 ce: 1.6114 - acc: 0.4010 - took: 163.86s
Epoch 1, 78% 	 ce: 1.2956 - acc: 0.4014 - took: 163.91s
Epoch 1, 78% 	 ce: 1.4930 - acc: 0.4021 - took: 163.92s
Epoch 1, 79% 	 ce: 1.5705 - acc: 0.4021 - took: 163.93s
Epoch 1, 79% 	 ce: 1.3883 - acc: 0.4024 - took: 168.18s
Epoch 1, 80% 	 ce: 1.3193 - acc: 0.4028 - took: 168.34s
Epoch 1, 80% 	 ce: 1.2936 - acc: 0.4031 - took: 168.39s
Epoch 1, 80% 	 ce: 1.1649 - acc: 0.4039 - took: 168.40s
Epoch 1, 81% 	 ce: 1.2426 - acc: 0.4042 - took: 168.42s
Epoch 1, 81% 	 ce: 1.1828 - acc: 0.4050 - took: 171.69s
Epoch 1, 82% 	 ce: 1.0222 - acc: 0.4056 - took: 171.82s
Epoch 1, 82% 	 ce: 1.4358 - acc: 0.4061 - took: 171.86s
Epoch 1, 82% 	 ce: 1.6878 - acc: 0.4064 - took: 171.87s
Epoch 1, 83% 	 ce: 1.3458 - acc: 0.4066 - took: 171.89s
Epoch 1, 83% 	 ce: 1.2067 - acc: 0.4076 - took: 177.96s
Epoch 1, 84% 	 ce: 1.2534 - acc: 0.4084 - took: 177.98s
Epoch 1, 84% 	 ce: 1.6062 - acc: 0.4085 - took: 177.99s
Epoch 1, 84% 	 ce: 1.0562 - acc: 0.4097 - took: 178.00s
Epoch 1, 85% 	 ce: 1.3019 - acc: 0.4103 - took: 178.02s
Epoch 1, 85% 	 ce: 1.4709 - acc: 0.4102 - took: 181.65s
Epoch 1, 86% 	 ce: 1.3941 - acc: 0.4108 - took: 181.66s
Epoch 1, 86% 	 ce: 1.2246 - acc: 0.4117 - took: 181.68s
Epoch 1, 86% 	 ce: 1.1249 - acc: 0.4127 - took: 181.69s
Epoch 1, 87% 	 ce: 1.4618 - acc: 0.4128 - took: 181.70s
Epoch 1, 87% 	 ce: 1.4977 - acc: 0.4130 - took: 186.77s
Epoch 1, 88% 	 ce: 1.4590 - acc: 0.4133 - took: 186.78s
Epoch 1, 88% 	 ce: 1.2622 - acc: 0.4138 - took: 186.80s
Epoch 1, 89% 	 ce: 1.7021 - acc: 0.4138 - took: 186.81s
Epoch 1, 89% 	 ce: 1.1814 - acc: 0.4145 - took: 186.83s
Epoch 1, 89% 	 ce: 1.6458 - acc: 0.4145 - took: 190.67s
Epoch 1, 90% 	 ce: 1.2703 - acc: 0.4154 - took: 190.68s
Epoch 1, 90% 	 ce: 1.0830 - acc: 0.4159 - took: 190.69s
Epoch 1, 91% 	 ce: 1.3245 - acc: 0.4164 - took: 190.71s
Epoch 1, 91% 	 ce: 1.3041 - acc: 0.4171 - took: 190.72s
Epoch 1, 91% 	 ce: 1.2302 - acc: 0.4177 - took: 195.97s
Epoch 1, 92% 	 ce: 1.5905 - acc: 0.4180 - took: 195.98s
Epoch 1, 92% 	 ce: 1.2643 - acc: 0.4183 - took: 196.01s
Epoch 1, 93% 	 ce: 1.0203 - acc: 0.4195 - took: 196.02s
Epoch 1, 93% 	 ce: 0.9188 - acc: 0.4207 - took: 196.03s
Epoch 1, 93% 	 ce: 1.3068 - acc: 0.4209 - took: 200.98s
Epoch 1, 94% 	 ce: 0.9625 - acc: 0.4223 - took: 200.99s
Epoch 1, 94% 	 ce: 1.1594 - acc: 0.4233 - took: 201.01s
Epoch 1, 95% 	 ce: 1.2813 - acc: 0.4236 - took: 201.03s
Epoch 1, 95% 	 ce: 1.0747 - acc: 0.4245 - took: 201.04s
Epoch 1, 95% 	 ce: 1.4946 - acc: 0.4245 - took: 204.88s
Epoch 1, 96% 	 ce: 1.1721 - acc: 0.4248 - took: 204.90s
